date,price,open,high,low,volume,change_percent
"Oct 12, 2018",1.030,1.030,1.030,1.030,0.10K,0.00%
"Oct 11, 2018",1.030,1.030,1.030,1.000,58.50K,-0.96%
"Oct 10, 2018",1.040,1.030,1.040,1.030,24.30K,0.00%
"Oct 09, 2018",1.040,1.050,1.050,1.020,18.50K,0.00%
"Oct 08, 2018",1.040,1.030,1.050,1.020,29.20K,0.00%
"Oct 05, 2018",1.040,1.030,1.050,1.030,11.30K,-0.95%
"Sep 28, 2018",1.050,1.030,1.050,1.030,33.00K,1.94%
"Sep 27, 2018",1.030,1.000,1.030,1.000,148.60K,0.00%
"Sep 26, 2018",1.030,1.030,1.030,1.030,10.00K,0.00%
"Sep 24, 2018",1.030,1.030,1.030,1.020,27.00K,0.00%
"Sep 21, 2018",1.030,1.020,1.030,1.000,264.00K,-0.96%
"Sep 19, 2018",1.040,1.010,1.040,1.010,40.60K,0.00%
"Sep 14, 2018",1.040,1.020,1.040,1.020,10.00K,0.00%
"Sep 12, 2018",1.040,1.030,1.040,1.030,4.40K,0.00%
"Sep 07, 2018",1.040,1.030,1.040,1.030,5.00K,0.00%
"Sep 06, 2018",1.040,1.030,1.040,1.020,11.10K,0.00%
"Sep 05, 2018",1.040,1.010,1.040,1.000,30.60K,0.00%
"Aug 30, 2018",1.040,1.040,1.040,1.030,30.50K,-0.95%
"Aug 29, 2018",1.050,1.030,1.050,1.030,19.10K,0.96%
"Aug 28, 2018",1.040,1.040,1.040,1.040,5.60K,-0.95%
"Aug 21, 2018",1.050,1.030,1.050,1.030,2.20K,0.00%
"Aug 20, 2018",1.050,1.030,1.050,1.010,26.60K,0.00%
"Aug 17, 2018",1.050,1.040,1.050,1.030,61.20K,0.96%
"Aug 15, 2018",1.040,1.030,1.050,1.030,7.50K,-0.95%
"Aug 14, 2018",1.050,1.040,1.050,1.040,30.80K,0.00%
"Aug 09, 2018",1.050,1.030,1.050,1.030,35.80K,0.96%
"Aug 08, 2018",1.040,1.040,1.040,1.040,4.00K,-0.95%
"Aug 06, 2018",1.050,1.040,1.050,1.040,10.00K,0.00%
"Aug 03, 2018",1.050,1.050,1.050,1.040,25.40K,0.00%
"Aug 02, 2018",1.050,1.040,1.050,1.040,17.20K,0.00%
"Aug 01, 2018",1.050,1.050,1.050,1.040,24.90K,0.00%
"Jul 30, 2018",1.050,1.050,1.070,1.050,5.30K,0.00%
"Jul 27, 2018",1.050,1.050,1.050,1.040,43.70K,0.00%
"Jul 26, 2018",1.050,1.040,1.050,1.040,16.70K,0.96%
"Jul 25, 2018",1.040,1.050,1.050,1.040,15.00K,-1.89%
"Jul 24, 2018",1.060,1.060,1.060,1.050,62.60K,0.95%
"Jul 23, 2018",1.050,1.070,1.070,1.050,94.70K,-0.94%
"Jul 20, 2018",1.060,1.050,1.060,1.050,47.70K,0.00%
"Jul 19, 2018",1.060,1.050,1.070,1.050,29.50K,0.95%
"Jul 18, 2018",1.050,1.070,1.070,1.050,20.70K,0.00%
"Jul 17, 2018",1.050,1.050,1.050,1.050,10.00K,0.96%
"Jul 16, 2018",1.040,1.060,1.060,1.040,22.30K,-1.89%
"Jul 13, 2018",1.060,1.040,1.060,1.030,29.00K,0.95%
"Jul 12, 2018",1.050,1.030,1.050,1.030,12.00K,-0.94%
"Jul 11, 2018",1.060,1.050,1.060,1.030,102.70K,0.95%
"Jul 09, 2018",1.050,1.030,1.050,1.030,1.70K,0.96%
"Jul 05, 2018",1.040,1.040,1.040,1.040,34.00K,0.00%
"Jul 04, 2018",1.040,1.020,1.040,1.020,46.30K,0.00%
"Jul 03, 2018",1.040,1.040,1.040,1.020,24.30K,-0.95%
"Jun 29, 2018",1.050,1.050,1.050,1.050,7.00K,-0.94%
"Jun 28, 2018",1.060,1.030,1.060,1.020,6.00K,0.95%
"Jun 26, 2018",1.050,1.040,1.050,1.040,30.60K,0.00%
"Jun 25, 2018",1.050,1.030,1.050,1.030,15.60K,0.00%
"Jun 22, 2018",1.050,1.030,1.050,1.030,6.20K,0.00%
"Jun 21, 2018",1.050,1.040,1.060,1.040,5.90K,-0.94%
"Jun 20, 2018",1.060,1.030,1.060,1.030,5.40K,0.95%
"Jun 19, 2018",1.050,1.050,1.050,1.050,12.00K,-0.94%
"Jun 18, 2018",1.060,1.030,1.060,1.020,17.20K,0.95%
"Jun 14, 2018",1.050,1.050,1.050,1.050,5.10K,0.00%
"Jun 13, 2018",1.050,1.030,1.050,1.030,9.60K,0.00%
"Jun 12, 2018",1.050,1.050,1.050,1.040,24.00K,-0.94%
"Jun 11, 2018",1.060,1.040,1.060,1.040,17.00K,0.95%
"Jun 08, 2018",1.050,1.050,1.050,1.050,35.00K,0.00%
"Jun 07, 2018",1.050,1.050,1.050,1.030,10.70K,0.00%
"Jun 06, 2018",1.050,1.030,1.060,1.030,16.50K,-0.94%
"Jun 05, 2018",1.060,1.050,1.060,1.050,31.60K,0.95%
"Jun 01, 2018",1.050,1.030,1.050,1.030,37.60K,0.00%
"May 31, 2018",1.050,1.050,1.060,1.030,82.90K,-0.94%
"May 30, 2018",1.060,1.040,1.060,1.030,77.40K,0.00%
"May 28, 2018",1.060,1.030,1.060,1.030,21.80K,0.00%
"May 25, 2018",1.060,1.060,1.060,1.060,2.00K,-0.93%
"May 23, 2018",1.070,1.060,1.070,1.050,18.30K,-0.93%
"May 21, 2018",1.080,1.060,1.080,1.060,31.20K,0.93%
"May 18, 2018",1.070,1.060,1.070,1.060,9.30K,0.00%
"May 17, 2018",1.070,1.070,1.080,1.060,28.90K,0.00%
"May 15, 2018",1.070,1.070,1.080,1.060,30.60K,0.00%
"May 08, 2018",1.070,1.060,1.070,1.060,14.10K,0.00%
"May 07, 2018",1.070,1.060,1.070,1.060,7.30K,0.00%
"May 04, 2018",1.070,1.070,1.070,1.070,15.00K,-0.93%
"May 03, 2018",1.080,1.080,1.090,1.070,36.30K,0.93%
"May 02, 2018",1.070,1.070,1.070,1.070,7.10K,-0.93%
"Apr 30, 2018",1.080,1.070,1.080,1.070,15.60K,0.00%
"Apr 27, 2018",1.080,1.070,1.080,1.060,6.10K,0.00%
"Apr 26, 2018",1.080,1.070,1.080,1.070,28.40K,0.00%
"Apr 25, 2018",1.080,1.080,1.080,1.080,3.00K,0.93%
"Apr 24, 2018",1.070,1.070,1.070,1.070,50.70K,-0.93%
"Apr 23, 2018",1.080,1.070,1.080,1.030,36.80K,0.00%
"Apr 20, 2018",1.080,1.070,1.080,1.070,19.50K,0.93%
"Apr 19, 2018",1.070,1.070,1.070,1.070,33.10K,-0.93%
"Apr 18, 2018",1.080,1.080,1.080,1.070,24.30K,0.00%
"Apr 17, 2018",1.080,1.060,1.080,1.060,2.80K,0.00%
"Apr 16, 2018",1.080,1.060,1.080,1.060,7.00K,0.00%
"Apr 13, 2018",1.080,1.060,1.080,1.050,30.00K,0.00%
"Apr 12, 2018",1.080,1.070,1.080,1.070,22.00K,0.00%
"Apr 11, 2018",1.080,1.060,1.080,1.060,28.10K,0.00%
"Apr 10, 2018",1.080,1.080,1.080,1.060,17.50K,0.00%
"Apr 09, 2018",1.080,1.080,1.080,1.080,8.30K,0.00%
"Apr 06, 2018",1.080,1.080,1.080,1.080,51.00K,0.00%
"Apr 04, 2018",1.080,1.070,1.090,1.060,23.90K,-0.92%
"Apr 03, 2018",1.090,1.090,1.090,1.070,20.00K,0.93%
"Apr 02, 2018",1.080,1.050,1.090,1.050,45.00K,-0.92%
"Mar 30, 2018",1.090,1.060,1.090,1.030,28.30K,0.00%
"Mar 29, 2018",1.090,1.080,1.090,1.070,65.00K,-0.91%
"Mar 28, 2018",1.100,1.100,1.100,1.080,96.00K,0.00%
"Mar 27, 2018",1.100,1.170,1.170,1.100,57.90K,0.27%
"Mar 26, 2018",1.097,1.063,1.097,1.063,158.08K,3.20%
"Mar 23, 2018",1.063,1.080,1.080,1.046,173.25K,0.00%
"Mar 22, 2018",1.063,1.080,1.089,1.063,142.22K,-2.39%
"Mar 21, 2018",1.089,1.080,1.089,1.071,14.00K,0.00%
"Mar 20, 2018",1.089,1.089,1.097,1.089,64.40K,0.00%
"Mar 19, 2018",1.089,1.089,1.089,1.080,23.22K,1.68%
"Mar 16, 2018",1.071,1.097,1.106,1.071,60.67K,-0.83%
"Mar 15, 2018",1.080,1.089,1.089,1.080,100.57K,0.00%
"Mar 14, 2018",1.080,1.063,1.080,1.063,7.00K,0.84%
"Mar 13, 2018",1.071,1.029,1.071,1.029,22.17K,-1.65%
"Mar 12, 2018",1.089,1.089,1.089,1.089,23.33K,0.83%
"Mar 09, 2018",1.080,1.071,1.080,1.071,18.67K,-1.55%
"Mar 08, 2018",1.097,1.089,1.097,1.089,5.83K,0.73%
"Mar 07, 2018",1.089,1.097,1.097,1.080,25.67K,0.83%
"Mar 06, 2018",1.080,1.080,1.080,1.080,2.33K,0.00%
"Mar 05, 2018",1.080,1.097,1.097,1.080,24.27K,-1.55%
"Mar 02, 2018",1.097,1.080,1.097,1.080,41.77K,0.73%
"Mar 01, 2018",1.089,1.089,1.089,1.089,12.60K,-0.73%
"Feb 28, 2018",1.097,1.089,1.097,1.089,22.17K,-0.81%
"Feb 27, 2018",1.106,1.097,1.106,1.097,54.25K,0.82%
"Feb 26, 2018",1.097,1.097,1.097,1.080,39.20K,0.00%
"Feb 23, 2018",1.097,1.080,1.114,1.080,130.32K,-1.53%
"Feb 22, 2018",1.114,1.080,1.114,1.080,56.82K,2.30%
