symbol,date,amount,data,formatted_date,type
0001.KL,1465261200,0.004,0.004,2016-06-07,DIVIDEND
0002.KL,1488762000,0.02,0.02,2017-03-06,DIVIDEND
0002.KL,1514509200,0.02,0.02,2017-12-29,DIVIDEND
0002.KL,1514768400,0.02,0.02,2018-01-01,DIVIDEND
0007.KL,1363741200,0.01,0.01,2013-03-20,DIVIDEND
0007.KL,1380157200,0.006,0.006,2013-09-26,DIVIDEND
0008.KL,1370912400,0.02,0.02,2013-06-11,DIVIDEND
0008.KL,1399510800,0.02,0.02,2014-05-08,DIVIDEND
0008.KL,1431478800,0.02,0.02,2015-05-13,DIVIDEND
0008.KL,1463014800,0.02,0.02,2016-05-12,DIVIDEND
0008.KL,1494464400,0.02,0.02,2017-05-11,DIVIDEND
0010.KL,1383699600,0.0045,0.0045,2013-11-06,DIVIDEND
0011.KL,1370480400,0.006,0.006,2013-06-06,DIVIDEND
0011.KL,1401238800,0.0063,0.0063,2014-05-28,DIVIDEND
0011.KL,1433984400,0.0063,0.0063,2015-06-11,DIVIDEND
0011.KL,1436749200,0.0063,0.0063,2015-07-13,DIVIDEND
0011.KL,1441933200,0.0063,0.0063,2015-09-11,DIVIDEND
0011.KL,1465779600,0.0063,0.0063,2016-06-13,DIVIDEND
0011.KL,1473728400,0.0073,0.0073,2016-09-13,DIVIDEND
0011.KL,1497315600,0.008,0.008,2017-06-13,DIVIDEND
0011.KL,1505264400,0.008,0.008,2017-09-13,DIVIDEND
0012.KL,1387328400,0.012,0.012,2013-12-18,DIVIDEND
0012.KL,1418864400,0.014,0.014,2014-12-18,DIVIDEND
0012.KL,1450227600,0.014,0.014,2015-12-16,DIVIDEND
0012.KL,1480035600,0.018,0.018,2016-11-25,DIVIDEND
0012.KL,1511485200,0.018,0.018,2017-11-24,DIVIDEND
0023.KL,1435626000,0.01,0.01,2015-06-30,DIVIDEND
0023.KL,1464310800,0.01,0.01,2016-05-27,DIVIDEND
0023.KL,1496970000,0.005,0.005,2017-06-09,DIVIDEND
0024.KL,1409014800,0.0025,0.0025,2014-08-26,DIVIDEND
0024.KL,1417568400,0.0025,0.0025,2014-12-03,DIVIDEND
0024.KL,1506301200,0.001,0.001,2017-09-25,DIVIDEND
0025.KL,1385600400,0.003,0.003,2013-11-28,DIVIDEND
0025.KL,1481158800,0.0025,0.0025,2016-12-08,DIVIDEND
0028.KL,1496019600,0.005,0.005,2017-05-29,DIVIDEND
0032.KL,1381280400,0.015,0.015,2013-10-09,DIVIDEND
0032.KL,1421888400,0.011,0.011,2015-01-22,DIVIDEND
0032.KL,1447203600,0.002,0.002,2015-11-11,DIVIDEND
0035.KL,1406854800,0.0125,0.0125,2014-08-01,DIVIDEND
0035.KL,1440550800,0.015,0.015,2015-08-26,DIVIDEND
0035.KL,1469494800,0.02,0.02,2016-07-26,DIVIDEND
0035.KL,1503450000,0.02,0.02,2017-08-23,DIVIDEND
0037.KL,1406077200,0.0005,0.0005,2014-07-23,DIVIDEND
0037.KL,1406250000,0.0005,0.0005,2014-07-25,DIVIDEND
0037.KL,1410915600,0.0005,0.0005,2014-09-17,DIVIDEND
0037.KL,1435280400,0.002,0.002,2015-06-26,DIVIDEND
0037.KL,1459213200,0.0025,0.0025,2016-03-29,DIVIDEND
0037.KL,1467075600,0.0025,0.0025,2016-06-28,DIVIDEND
0037.KL,1490749200,0.003,0.003,2017-03-29,DIVIDEND
0037.KL,1497315600,0.003,0.003,2017-06-13,DIVIDEND
0039.KL,1496710800,0.01445,0.01445,2017-06-06,DIVIDEND
0040.KL,1366938000,0.005,0.005,2013-04-26,DIVIDEND
0040.KL,1380157200,0.005,0.005,2013-09-26,DIVIDEND
0040.KL,1395882000,0.005,0.005,2014-03-27,DIVIDEND
0040.KL,1411693200,0.005,0.005,2014-09-26,DIVIDEND
0040.KL,1427418000,0.005,0.005,2015-03-27,DIVIDEND
0040.KL,1443402000,0.005,0.005,2015-09-28,DIVIDEND
0040.KL,1459213200,0.005,0.005,2016-03-29,DIVIDEND
0040.KL,1475024400,0.005,0.005,2016-09-28,DIVIDEND
0041.KL,1380157200,0.02,0.02,2013-09-26,DIVIDEND
0048.KL,1390179600,0.04,0.04,2014-01-20,DIVIDEND
0049.KL,1386637200,0.004,0.004,2013-12-10,DIVIDEND
0049.KL,1418000400,0.006,0.006,2014-12-08,DIVIDEND
0049.KL,1449536400,0.007,0.007,2015-12-08,DIVIDEND
0049.KL,1481245200,0.007,0.007,2016-12-09,DIVIDEND
0049.KL,1512694800,0.008,0.008,2017-12-08,DIVIDEND
0050.KL,1378256400,0.005,0.005,2013-09-04,DIVIDEND
0050.KL,1410310800,0.003,0.003,2014-09-10,DIVIDEND
0050.KL,1441155600,0.006,0.006,2015-09-02,DIVIDEND
0050.KL,1472432400,0.002,0.002,2016-08-29,DIVIDEND
0050.KL,1487725200,0.003,0.003,2017-02-22,DIVIDEND
0051.KL,1364346000,0.015,0.015,2013-03-27,DIVIDEND
0053.KL,1401930000,0.02,0.02,2014-06-05,DIVIDEND
0053.KL,1492563600,0.02,0.02,2017-04-19,DIVIDEND
0054.KL,1372640400,0.004,0.004,2013-07-01,DIVIDEND
0054.KL,1381453200,0.005,0.005,2013-10-11,DIVIDEND
0054.KL,1404262800,0.006,0.006,2014-07-02,DIVIDEND
0054.KL,1417136400,0.004,0.004,2014-11-28,DIVIDEND
0054.KL,1434502800,0.004,0.004,2015-06-17,DIVIDEND
0054.KL,1473123600,0.003,0.003,2016-09-06,DIVIDEND
0054.KL,1509930000,0.003,0.003,2017-11-06,DIVIDEND
0056.KL,1373418000,0.01,0.01,2013-07-10,DIVIDEND
0056.KL,1404435600,0.01,0.01,2014-07-04,DIVIDEND
0056.KL,1433379600,0.01,0.01,2015-06-04,DIVIDEND
0056.KL,1467075600,0.005,0.005,2016-06-28,DIVIDEND
0058.KL,1362963600,0.0175,0.0175,2013-03-11,DIVIDEND
0058.KL,1370826000,0.035,0.035,2013-06-10,DIVIDEND
0058.KL,1378688400,0.0175,0.0175,2013-09-09,DIVIDEND
0058.KL,1386550800,0.0175,0.0175,2013-12-09,DIVIDEND
0058.KL,1394413200,0.0175,0.0175,2014-03-10,DIVIDEND
0058.KL,1403053200,0.0175,0.0175,2014-06-18,DIVIDEND
0058.KL,1405472400,0.005,0.005,2014-07-16,DIVIDEND
0058.KL,1409792400,0.0175,0.0175,2014-09-04,DIVIDEND
0058.KL,1418173200,0.0175,0.0175,2014-12-10,DIVIDEND
0058.KL,1425949200,0.0175,0.0175,2015-03-10,DIVIDEND
0058.KL,1433379600,0.00625,0.00625,2015-06-04,DIVIDEND
0058.KL,1435885200,0.0325,0.0325,2015-07-03,DIVIDEND
0058.KL,1441155600,0.00625,0.00625,2015-09-02,DIVIDEND
0058.KL,1449795600,0.00625,0.00625,2015-12-11,DIVIDEND
0058.KL,1457398800,0.00625,0.00625,2016-03-08,DIVIDEND
0058.KL,1465520400,0.01,0.01,2016-06-10,DIVIDEND
0058.KL,1499389200,0.02,0.02,2017-07-07,DIVIDEND
0059.KL,1372122000,0.005,0.005,2013-06-25,DIVIDEND
0059.KL,1404867600,0.005,0.005,2014-07-09,DIVIDEND
0059.KL,1419296400,0.005,0.005,2014-12-23,DIVIDEND
0059.KL,1433120400,0.005,0.005,2015-06-01,DIVIDEND
0059.KL,1465261200,0.006,0.006,2016-06-07,DIVIDEND
0064.KL,1394672400,0.002,0.002,2014-03-13,DIVIDEND
0065.KL,1371171600,0.015,0.015,2013-06-14,DIVIDEND
0065.KL,1379379600,0.025,0.025,2013-09-17,DIVIDEND
0065.KL,1394586000,0.015,0.015,2014-03-12,DIVIDEND
0065.KL,1417654800,0.01,0.01,2014-12-04,DIVIDEND
0065.KL,1425862800,0.01,0.01,2015-03-09,DIVIDEND
0065.KL,1433898000,0.01,0.01,2015-06-10,DIVIDEND
0065.KL,1449190800,0.01,0.01,2015-12-04,DIVIDEND
0065.KL,1457485200,0.01,0.01,2016-03-09,DIVIDEND
0065.KL,1465952400,0.01,0.01,2016-06-15,DIVIDEND
0065.KL,1489021200,0.01,0.01,2017-03-09,DIVIDEND
0065.KL,1496192400,0.015,0.015,2017-05-31,DIVIDEND
0078.KL,1387501200,0.01125,0.01125,2013-12-20,DIVIDEND
0078.KL,1420506000,0.01125,0.01125,2015-01-06,DIVIDEND
0078.KL,1451955600,0.01,0.01,2016-01-05,DIVIDEND
0078.KL,1484269200,0.01,0.01,2017-01-13,DIVIDEND
0078.KL,1515546000,0.0025,0.0025,2018-01-10,DIVIDEND
0083.KL,1364346000,0.02,0.02,2013-03-27,DIVIDEND
0083.KL,1387760400,0.01,0.01,2013-12-23,DIVIDEND
0083.KL,1482368400,0.01,0.01,2016-12-22,DIVIDEND
0083.KL,1490749200,0.01,0.01,2017-03-29,DIVIDEND
0083.KL,1492736400,0.0075,0.0075,2017-04-21,DIVIDEND
0083.KL,1497574800,0.0075,0.0075,2017-06-16,DIVIDEND
0084.KL,1369184400,0.005,0.005,2013-05-22,DIVIDEND
0084.KL,1400720400,0.005,0.005,2014-05-22,DIVIDEND
0084.KL,1464829200,0.005,0.005,2016-06-02,DIVIDEND
0084.KL,1496019600,0.005,0.005,2017-05-29,DIVIDEND
0084.KL,1504832400,0.005,0.005,2017-09-08,DIVIDEND
0089.KL,1372986000,0.005,0.005,2013-07-05,DIVIDEND
0089.KL,1404435600,0.005,0.005,2014-07-04,DIVIDEND
0089.KL,1407200400,0.005,0.005,2014-08-05,DIVIDEND
0089.KL,1435885200,0.0025,0.0025,2015-07-03,DIVIDEND
0089.KL,1448586000,0.005,0.005,2015-11-27,DIVIDEND
0089.KL,1464742800,0.005,0.005,2016-06-01,DIVIDEND
0089.KL,1496365200,0.005,0.005,2017-06-02,DIVIDEND
0089.KL,1503968400,0.006,0.006,2017-08-29,DIVIDEND
0090.KL,1363222800,0.02,0.02,2013-03-14,DIVIDEND
0090.KL,1378774800,0.01,0.01,2013-09-10,DIVIDEND
0090.KL,1394758800,0.02,0.02,2014-03-14,DIVIDEND
0090.KL,1410397200,0.02,0.02,2014-09-11,DIVIDEND
0090.KL,1426467600,0.05,0.05,2015-03-16,DIVIDEND
0090.KL,1443661200,0.02,0.02,2015-10-01,DIVIDEND
0090.KL,1449536400,0.02,0.02,2015-12-08,DIVIDEND
0090.KL,1458090000,0.04,0.04,2016-03-16,DIVIDEND
0090.KL,1473728400,0.03,0.03,2016-09-13,DIVIDEND
0090.KL,1481158800,0.03,0.03,2016-12-08,DIVIDEND
0090.KL,1489971600,0.02,0.02,2017-03-20,DIVIDEND
0090.KL,1505264400,0.03,0.03,2017-09-13,DIVIDEND
0090.KL,1513213200,0.02,0.02,2017-12-14,DIVIDEND
0091.KL,1375059600,0.0025,0.0025,2013-07-29,DIVIDEND
0092.KL,1365037200,0.01,0.01,2013-04-04,DIVIDEND
0093.KL,1417136400,0.01,0.01,2014-11-28,DIVIDEND
0093.KL,1441760400,0.01,0.01,2015-09-09,DIVIDEND
0093.KL,1481158800,0.01,0.01,2016-12-08,DIVIDEND
0095.KL,1440032400,0.002,0.002,2015-08-20,DIVIDEND
0097.KL,1358384400,0.01,0.01,2013-01-17,DIVIDEND
0097.KL,1372035600,0.005,0.005,2013-06-24,DIVIDEND
0097.KL,1388106000,0.01,0.01,2013-12-27,DIVIDEND
0097.KL,1403744400,0.005,0.005,2014-06-26,DIVIDEND
0097.KL,1419814800,0.02,0.02,2014-12-29,DIVIDEND
0097.KL,1435280400,0.005,0.005,2015-06-26,DIVIDEND
0097.KL,1451350800,0.015,0.015,2015-12-29,DIVIDEND
0097.KL,1467075600,0.005,0.005,2016-06-28,DIVIDEND
0097.KL,1482886800,0.025,0.025,2016-12-28,DIVIDEND
0097.KL,1498611600,0.04,0.04,2017-06-28,DIVIDEND
0097.KL,1514336400,0.015,0.015,2017-12-27,DIVIDEND
0099.KL,1362531600,0.01,0.01,2013-03-06,DIVIDEND
0099.KL,1378774800,0.02,0.02,2013-09-10,DIVIDEND
0099.KL,1385600400,0.01,0.01,2013-11-28,DIVIDEND
0099.KL,1393981200,0.02,0.02,2014-03-05,DIVIDEND
0099.KL,1401930000,0.02,0.02,2014-06-05,DIVIDEND
0099.KL,1410224400,0.02,0.02,2014-09-09,DIVIDEND
0099.KL,1417050000,0.0125,0.0125,2014-11-27,DIVIDEND
0099.KL,1424653200,0.02,0.02,2015-02-23,DIVIDEND
0099.KL,1433379600,0.02,0.02,2015-06-04,DIVIDEND
0099.KL,1441242000,0.02,0.02,2015-09-03,DIVIDEND
0099.KL,1449709200,0.02,0.02,2015-12-10,DIVIDEND
0099.KL,1457398800,0.02,0.02,2016-03-08,DIVIDEND
0099.KL,1464915600,0.02,0.02,2016-06-03,DIVIDEND
0099.KL,1473296400,0.03,0.03,2016-09-08,DIVIDEND
0099.KL,1479344400,0.02,0.02,2016-11-17,DIVIDEND
0099.KL,1489107600,0.02,0.02,2017-03-10,DIVIDEND
0099.KL,1496278800,0.02,0.02,2017-06-01,DIVIDEND
0099.KL,1504832400,0.03,0.03,2017-09-08,DIVIDEND
0100.KL,1474506000,0.006,0.006,2016-09-22,DIVIDEND
0100.KL,1506992400,0.006,0.006,2017-10-03,DIVIDEND
0101.KL,1383699600,0.003,0.003,2013-11-06,DIVIDEND
0101.KL,1414112400,0.003,0.003,2014-10-24,DIVIDEND
0101.KL,1445821200,0.0014,0.0014,2015-10-26,DIVIDEND
0101.KL,1485392400,0.00154,0.00154,2017-01-26,DIVIDEND
0101.KL,1518397200,0.00167,0.00167,2018-02-12,DIVIDEND
0105.KL,1362358800,0.0025,0.0025,2013-03-04,DIVIDEND
0105.KL,1379379600,0.0025,0.0025,2013-09-17,DIVIDEND
0105.KL,1388451600,0.0025,0.0025,2013-12-31,DIVIDEND
0105.KL,1409274000,0.005,0.005,2014-08-29,DIVIDEND
0105.KL,1410742800,0.0025,0.0025,2014-09-15,DIVIDEND
0105.KL,1443574800,0.005,0.005,2015-09-30,DIVIDEND
0105.KL,1464224400,0.005,0.005,2016-05-26,DIVIDEND
0105.KL,1495760400,0.005,0.005,2017-05-26,DIVIDEND
0106.KL,1361494800,0.02,0.02,2013-02-22,DIVIDEND
0106.KL,1386291600,0.02,0.02,2013-12-06,DIVIDEND
0106.KL,1393462800,0.02,0.02,2014-02-27,DIVIDEND
0106.KL,1425344400,0.015,0.015,2015-03-03,DIVIDEND
0106.KL,1457398800,0.02,0.02,2016-03-08,DIVIDEND
0106.KL,1481590800,0.03,0.03,2016-12-13,DIVIDEND
0106.KL,1512954000,0.03,0.03,2017-12-11,DIVIDEND
0108.KL,1395795600,0.015,0.015,2014-03-26,DIVIDEND
0108.KL,1410397200,0.007,0.007,2014-09-11,DIVIDEND
0108.KL,1441933200,0.01,0.01,2015-09-11,DIVIDEND
0108.KL,1457571600,0.01,0.01,2016-03-10,DIVIDEND
0108.KL,1473814800,0.01,0.01,2016-09-14,DIVIDEND
0108.KL,1502413200,0.01,0.01,2017-08-11,DIVIDEND
0111.KL,1427763600,0.005,0.005,2015-03-31,DIVIDEND
0112.KL,1370394000,0.005,0.005,2013-06-05,DIVIDEND
0112.KL,1386032400,0.1,0.1,2013-12-03,DIVIDEND
0112.KL,1402448400,0.005,0.005,2014-06-11,DIVIDEND
0112.KL,1418691600,0.006999999999999999,0.006999999999999999,2014-12-16,DIVIDEND
0112.KL,1433811600,0.005,0.005,2015-06-09,DIVIDEND
0112.KL,1447894800,0.005,0.005,2015-11-19,DIVIDEND
0112.KL,1458003600,0.006,0.006,2016-03-15,DIVIDEND
0112.KL,1479776400,0.005,0.005,2016-11-22,DIVIDEND
0112.KL,1489971600,0.006,0.006,2017-03-20,DIVIDEND
0112.KL,1510794000,0.01,0.01,2017-11-16,DIVIDEND
0113.KL,1402880400,0.01,0.01,2014-06-16,DIVIDEND
0113.KL,1426813200,0.01,0.01,2015-03-20,DIVIDEND
0113.KL,1442278800,0.01,0.01,2015-09-15,DIVIDEND
0113.KL,1458090000,0.01,0.01,2016-03-16,DIVIDEND
0113.KL,1473814800,0.01,0.01,2016-09-14,DIVIDEND
0113.KL,1489539600,0.01,0.01,2017-03-15,DIVIDEND
0113.KL,1505955600,0.01,0.01,2017-09-21,DIVIDEND
0113.KL,1506301200,0.01,0.01,2017-09-25,DIVIDEND
0117.KL,1373850000,0.005,0.005,2013-07-15,DIVIDEND
0120.KL,1491354000,0.005,0.005,2017-04-05,DIVIDEND
0123.KL,1372208400,0.003,0.003,2013-06-26,DIVIDEND
0123.KL,1403571600,0.003,0.003,2014-06-24,DIVIDEND
0123.KL,1435107600,0.0025,0.0025,2015-06-24,DIVIDEND
0123.KL,1469062800,0.002,0.002,2016-07-21,DIVIDEND
0126.KL,1363136400,0.01,0.01,2013-03-13,DIVIDEND
0126.KL,1367456400,0.03,0.03,2013-05-02,DIVIDEND
0126.KL,1386118800,0.03,0.03,2013-12-04,DIVIDEND
0126.KL,1393981200,0.03,0.03,2014-03-05,DIVIDEND
0127.KL,1513213200,0.015,0.015,2017-12-14,DIVIDEND
0128.KL,1505437200,0.005,0.005,2017-09-15,DIVIDEND
0136.KL,1357261200,0.01,0.01,2013-01-04,DIVIDEND
0136.KL,1388970000,0.01,0.01,2014-01-06,DIVIDEND
0136.KL,1419814800,0.011,0.011,2014-12-29,DIVIDEND
0136.KL,1452214800,0.0075,0.0075,2016-01-08,DIVIDEND
0136.KL,1483059600,0.006,0.006,2016-12-30,DIVIDEND
0136.KL,1514854800,0.003,0.003,2018-01-02,DIVIDEND
0138.KL,1357174800,0.009000000000000001,0.009000000000000001,2013-01-03,DIVIDEND
0138.KL,1366678800,0.005,0.005,2013-04-23,DIVIDEND
0138.KL,1388710800,0.013,0.013,2014-01-03,DIVIDEND
0138.KL,1398214800,0.005,0.005,2014-04-23,DIVIDEND
0138.KL,1420506000,0.02,0.02,2015-01-06,DIVIDEND
0138.KL,1429664400,0.005,0.005,2015-04-22,DIVIDEND
0138.KL,1451869200,0.014,0.014,2016-01-04,DIVIDEND
0138.KL,1461286800,0.005,0.005,2016-04-22,DIVIDEND
0138.KL,1482454800,0.013,0.013,2016-12-23,DIVIDEND
0138.KL,1492736400,0.005,0.005,2017-04-21,DIVIDEND
0138.KL,1492995600,0.005,0.005,2017-04-24,DIVIDEND
0138.KL,1515027600,0.012,0.012,2018-01-04,DIVIDEND
0146.KL,1418000400,0.005,0.005,2014-12-08,DIVIDEND
0146.KL,1425344400,0.005,0.005,2015-03-03,DIVIDEND
0146.KL,1449795600,0.005,0.005,2015-12-11,DIVIDEND
0146.KL,1457485200,0.005,0.005,2016-03-09,DIVIDEND
0146.KL,1513213200,0.02,0.02,2017-12-14,DIVIDEND
0148.KL,1379898000,0.008,0.008,2013-09-23,DIVIDEND
0148.KL,1399338000,0.008,0.008,2014-05-06,DIVIDEND
0148.KL,1512694800,0.003,0.003,2017-12-08,DIVIDEND
0149.KL,1385600400,0.00125,0.00125,2013-11-28,DIVIDEND
0149.KL,1417395600,0.011,0.011,2014-12-01,DIVIDEND
0149.KL,1448931600,0.0105,0.0105,2015-12-01,DIVIDEND
0149.KL,1450054800,0.0105,0.0105,2015-12-14,DIVIDEND
0149.KL,1480986000,0.0125,0.0125,2016-12-06,DIVIDEND
0149.KL,1512522000,0.011,0.011,2017-12-06,DIVIDEND
0151.KL,1373504400,0.02,0.02,2013-07-11,DIVIDEND
0151.KL,1404781200,0.005,0.005,2014-07-08,DIVIDEND
0151.KL,1436403600,0.01,0.01,2015-07-09,DIVIDEND
0151.KL,1468198800,0.005,0.005,2016-07-11,DIVIDEND
0153.KL,1387414800,0.003,0.003,2013-12-19,DIVIDEND
0153.KL,1397782800,0.003,0.003,2014-04-18,DIVIDEND
0153.KL,1417741200,0.003,0.003,2014-12-05,DIVIDEND
0153.KL,1449450000,0.003,0.003,2015-12-07,DIVIDEND
0157.KL,1364432400,0.01,0.01,2013-03-28,DIVIDEND
0157.KL,1380675600,0.01,0.01,2013-10-02,DIVIDEND
0157.KL,1397437200,0.01,0.01,2014-04-14,DIVIDEND
0157.KL,1414544400,0.01,0.01,2014-10-29,DIVIDEND
0158.KL,1372813200,0.05,0.05,2013-07-03,DIVIDEND
0158.KL,1404262800,0.05,0.05,2014-07-02,DIVIDEND
0158.KL,1435798800,0.05,0.05,2015-07-02,DIVIDEND
0158.KL,1465261200,0.05,0.05,2016-06-07,DIVIDEND
0158.KL,1483491600,0.05,0.05,2017-01-04,DIVIDEND
0158.KL,1496970000,0.05,0.05,2017-06-09,DIVIDEND
0158.KL,1514336400,0.016,0.016,2017-12-27,DIVIDEND
0161.KL,1407978000,0.01,0.01,2014-08-14,DIVIDEND
0161.KL,1423616400,0.01,0.01,2015-02-11,DIVIDEND
0161.KL,1455066000,0.005,0.005,2016-02-10,DIVIDEND
0161.KL,1473037200,0.0035,0.0035,2016-09-05,DIVIDEND
0163.KL,1373245200,0.0025,0.0025,2013-07-08,DIVIDEND
0163.KL,1435885200,0.0025,0.0025,2015-07-03,DIVIDEND
0163.KL,1466384400,0.003,0.003,2016-06-20,DIVIDEND
0166.KL,1369875600,0.009000000000000001,0.009000000000000001,2013-05-30,DIVIDEND
0166.KL,1379379600,0.01,0.01,2013-09-17,DIVIDEND
0166.KL,1387328400,0.011,0.011,2013-12-18,DIVIDEND
0166.KL,1395104400,0.011,0.011,2014-03-18,DIVIDEND
0166.KL,1401757200,0.012,0.012,2014-06-03,DIVIDEND
0166.KL,1413162000,0.018000000000000002,0.018000000000000002,2014-10-13,DIVIDEND
0166.KL,1418173200,0.018000000000000002,0.018000000000000002,2014-12-10,DIVIDEND
0166.KL,1424048400,0.018000000000000002,0.018000000000000002,2015-02-16,DIVIDEND
0166.KL,1433293200,0.021,0.021,2015-06-03,DIVIDEND
0166.KL,1441760400,0.023,0.023,2015-09-09,DIVIDEND
0166.KL,1448499600,0.023,0.023,2015-11-26,DIVIDEND
0166.KL,1457658000,0.024,0.024,2016-03-11,DIVIDEND
0166.KL,1465347600,0.01,0.01,2016-06-08,DIVIDEND
0166.KL,1473728400,0.022,0.022,2016-09-13,DIVIDEND
0166.KL,1481590800,0.023,0.023,2016-12-13,DIVIDEND
0166.KL,1489539600,0.018000000000000002,0.018000000000000002,2017-03-15,DIVIDEND
0166.KL,1496710800,0.022,0.022,2017-06-06,DIVIDEND
0166.KL,1505696400,0.023,0.023,2017-09-18,DIVIDEND
0166.KL,1513126800,0.023,0.023,2017-12-13,DIVIDEND
0168.KL,1377133200,0.02,0.02,2013-08-22,DIVIDEND
0168.KL,1411693200,0.03,0.03,2014-09-26,DIVIDEND
0168.KL,1440378000,0.0175,0.0175,2015-08-24,DIVIDEND
0168.KL,1471827600,0.015,0.015,2016-08-22,DIVIDEND
0168.KL,1503536400,0.015,0.015,2017-08-24,DIVIDEND
0171.KL,1363222800,0.007,0.007,2013-03-14,DIVIDEND
0171.KL,1390870800,0.003,0.003,2014-01-28,DIVIDEND
0171.KL,1423098000,0.005,0.005,2015-02-05,DIVIDEND
0171.KL,1456707600,0.007,0.007,2016-02-29,DIVIDEND
0171.KL,1482886800,0.007,0.007,2016-12-28,DIVIDEND
0171.KL,1516150800,0.006,0.006,2018-01-17,DIVIDEND
0172.KL,1370566800,0.005,0.005,2013-06-07,DIVIDEND
0172.KL,1459126800,0.006,0.006,2016-03-28,DIVIDEND
0172.KL,1519693200,0.01,0.01,2018-02-27,DIVIDEND
0175.KL,1424912400,0.005,0.005,2015-02-26,DIVIDEND
0178.KL,1455670800,0.01,0.01,2016-02-17,DIVIDEND
0178.KL,1474246800,0.01,0.01,2016-09-19,DIVIDEND
0178.KL,1492650000,0.01,0.01,2017-04-20,DIVIDEND
0179.KL,1449709200,0.0009,0.0009,2015-12-10,DIVIDEND
0179.KL,1513558800,0.001,0.001,2017-12-18,DIVIDEND
0820EA.KL,1357088400,0.0,,2013-01-02,DIVIDEND
0820EA.KL,1371603600,0.005023,0.005023,2013-06-19,DIVIDEND
0820EA.KL,1375318800,0.0,,2013-08-01,DIVIDEND
0820EA.KL,1388624400,0.0,,2014-01-02,DIVIDEND
0820EA.KL,1404435600,0.005,0.005,2014-07-04,DIVIDEND
0820EA.KL,1419210000,0.0235,0.0235,2014-12-22,DIVIDEND
0820EA.KL,1422493200,0.0,,2015-01-29,DIVIDEND
0820EA.KL,1440723600,0.0,,2015-08-28,DIVIDEND
0820EA.KL,1453856400,0.0,,2016-01-27,DIVIDEND
0820EA.KL,1466038800,0.005,0.005,2016-06-16,DIVIDEND
0820EA.KL,1482368400,0.028,0.028,2016-12-22,DIVIDEND
0820EA.KL,1497834000,0.005,0.005,2017-06-19,DIVIDEND
0820EA.KL,1514336400,0.028,0.028,2017-12-27,DIVIDEND
0821EA.KL,1376528400,0.015,0.015,2013-08-15,DIVIDEND
0821EA.KL,1391994000,0.0165,0.0165,2014-02-10,DIVIDEND
0821EA.KL,1408582800,0.0,,2014-08-21,DIVIDEND
0821EA.KL,1425517200,0.033,0.033,2015-03-05,DIVIDEND
0821EA.KL,1441328400,0.0,,2015-09-04,DIVIDEND
0821EA.KL,1456448400,0.0237,0.0237,2016-02-26,DIVIDEND
0821EA.KL,1457053200,0.0,,2016-03-04,DIVIDEND
0821EA.KL,1471222800,0.0,,2016-08-15,DIVIDEND
0821EA.KL,1488330000,0.0223,0.0223,2017-03-01,DIVIDEND
0821EA.KL,1519866000,0.0239,0.0239,2018-03-01,DIVIDEND
0822EA.KL,1369702800,0.0037,0.0037,2013-05-28,DIVIDEND
0822EA.KL,1400720400,0.05,0.05,2014-05-22,DIVIDEND
0822EA.KL,1435626000,0.0,,2015-06-30,DIVIDEND
0822EA.KL,1464742800,0.0656,0.0656,2016-06-01,DIVIDEND
0822EA.KL,1467248400,0.0,,2016-06-30,DIVIDEND
0822EA.KL,1497920400,0.0739,0.0739,2017-06-20,DIVIDEND
0823EA.KL,1385946000,0.0,,2013-12-02,DIVIDEND
0823EA.KL,1417395600,0.0,,2014-12-01,DIVIDEND
0823EA.KL,1448931600,0.0,,2015-12-01,DIVIDEND
0824EA.KL,1456448400,0.0315,0.0315,2016-02-26,DIVIDEND
0824EA.KL,1488330000,0.0152,0.0152,2017-03-01,DIVIDEND
0824EA.KL,1519866000,0.0281,0.0281,2018-03-01,DIVIDEND
0825EA.KL,1456448400,0.0215,0.0215,2016-02-26,DIVIDEND
0825EA.KL,1488330000,0.0234,0.0234,2017-03-01,DIVIDEND
0825EA.KL,1519866000,0.0151,0.0151,2018-03-01,DIVIDEND
1007.KL,1379552400,0.03,0.03,2013-09-19,DIVIDEND
1007.KL,1441587600,0.03,0.03,2015-09-07,DIVIDEND
1007.KL,1472778000,0.03,0.03,2016-09-02,DIVIDEND
1007.KL,1504573200,0.03,0.03,2017-09-05,DIVIDEND
1007PA.KL,1443488400,0.02,0.02,2015-09-29,DIVIDEND
1007PA.KL,1475110800,0.02,0.02,2016-09-29,DIVIDEND
1007PA.KL,1506560400,0.02,0.02,2017-09-28,DIVIDEND
1015.KL,1377651600,0.15,0.15,2013-08-28,DIVIDEND
1015.KL,1385514000,0.07200000000000001,0.07200000000000001,2013-11-27,DIVIDEND
1015.KL,1409101200,0.16899999999999998,0.16899999999999998,2014-08-27,DIVIDEND
1015.KL,1417482000,0.12,0.12,2014-12-02,DIVIDEND
1015.KL,1440550800,0.153,0.153,2015-08-26,DIVIDEND
1015.KL,1449018000,0.05,0.05,2015-12-02,DIVIDEND
1015.KL,1472000400,0.105,0.105,2016-08-24,DIVIDEND
1015.KL,1480986000,0.05,0.05,2016-12-06,DIVIDEND
1015.KL,1501808400,0.126,0.126,2017-08-04,DIVIDEND
1015.KL,1513126800,0.05,0.05,2017-12-13,DIVIDEND
1023.KL,1365123600,0.1838,0.1838,2013-04-05,DIVIDEND
